

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 02 10:43:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2929  0163  2960               	goto	u135_27
  2930  0164                     i1l1621:	
  2931                           
  2932                           ;main.c: 117:         TMR0 = 100;
  2933  0164  0021               	movlb	1	; select bank1
  2934  0165  168C               	bsf	12,5	;volatile
  2935  0166  1A8C               	btfsc	12,5	;volatile
  2936  0167  2969               	goto	u110_21
  2937  0168  296C               	goto	u110_20
  2938  0169                     u110_21:	
  2939  0169  0021               	movlb	1	; select bank1
  2940  016A  160C               	bsf	12,4	;volatile
  2941  016B  296E               	goto	u111_24
  2942  016C                     u110_20:	
  2943  016C  0021               	movlb	1	; select bank1
  2944  016D  120C               	bcf	12,4	;volatile
  2945  016E                     u111_24:	
  2946  016E                     i1l91:	
  2947  016E  0008               	return
  2948  016F                     __end_ofi1_show_seg:	
  2949                           
  2950                           	psect	text14
  2951  03D7                     __ptext14:	
  2952 ;; *************** function i1___awmod *****************
  2953 ;; Defined at:
  2954 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  divisor         2    9[COMMON] int 
  2957 ;;  dividend        2   11[COMMON] int 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  __awmod         1    1[BANK0 ] unsigned char 
  2960 ;;  __awmod         1    0[BANK0 ] unsigned char 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  2    9[COMMON] int 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1
  2970 ;;      Params:         4       0       0
  2971 ;;      Locals:         0       2       0
  2972 ;;      Temps:          1       0       0
  2973 ;;      Totals:         5       2       0
  2974 ;;Total ram usage:        7 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_isr
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function i1___awmod
  2985  03D7                     i1___awmod:	
  2986  03D7                     i1l1675:	
  2987                           ;incstack = 0
  2988                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  2989                           
  2990  03D7  0020               	movlb	0	; select bank0
  2991  03D8  01A1               	clrf	i1___awmod@sign
  2992  03D9                     i1l1677:	
  2993  03D9  1FFC               	btfss	i1___awmod@dividend+1,7
  2994  03DA  2BDC               	goto	u122_21
  2995  03DB  2BDD               	goto	u122_20
  2996  03DC                     u122_21:	
  2997  03DC  2BE4               	goto	i1l1683
  2998  03DD                     u122_20:	
  2999  03DD                     i1l1679:	
  3000  03DD  09FB               	comf	i1___awmod@dividend,f
  3001  03DE  09FC               	comf	i1___awmod@dividend+1,f
  3002  03DF  0AFB               	incf	i1___awmod@dividend,f
  3003  03E0  1903               	skipnz
  3004  03E1  0AFC               	incf	i1___awmod@dividend+1,f
  3005  03E2                     i1l1681:	
  3006  03E2  01A1               	clrf	i1___awmod@sign
  3007  03E3  0AA1               	incf	i1___awmod@sign,f
  3008  03E4                     i1l1683:	
  3009  03E4  1FFA               	btfss	i1___awmod@divisor+1,7
  3010  03E5  2BE7               	goto	u123_21
  3011  03E6  2BE8               	goto	u123_20
  3012  03E7                     u123_21:	
  3013  03E7  2BED               	goto	i1l1687
  3014  03E8                     u123_20:	
  3015  03E8                     i1l1685:	
  3016  03E8  09F9               	comf	i1___awmod@divisor,f
  3017  03E9  09FA               	comf	i1___awmod@divisor+1,f
  3018  03EA  0AF9               	incf	i1___awmod@divisor,f
  3019  03EB  1903               	skipnz
  3020  03EC  0AFA               	incf	i1___awmod@divisor+1,f
  3021  03ED                     i1l1687:	
  3022  03ED  0879               	movf	i1___awmod@divisor,w
  3023  03EE  047A               	iorwf	i1___awmod@divisor+1,w
  3024  03EF  1903               	btfsc	3,2
  3025  03F0  2BF2               	goto	u124_21
  3026  03F1  2BF3               	goto	u124_20
  3027  03F2                     u124_21:	
  3028  03F2  2C1C               	goto	i1l1705
  3029  03F3                     u124_20:	
  3030  03F3                     i1l1689:	
  3031  03F3  01A0               	clrf	i1___awmod@counter
  3032  03F4  0AA0               	incf	i1___awmod@counter,f
  3033  03F5  2BFF               	goto	i1l1695
  3034  03F6                     i1l1691:	
  3035  03F6  3001               	movlw	1
  3036  03F7                     u125_25:	
  3037  03F7  35F9               	lslf	i1___awmod@divisor,f
  3038  03F8  0DFA               	rlf	i1___awmod@divisor+1,f
  3039  03F9  0B89               	decfsz	9,f
  3040  03FA  2BF7               	goto	u125_25
  3041  03FB                     i1l1693:	
  3042  03FB  3001               	movlw	1
  3043  03FC  00FD               	movwf	??i1___awmod
  3044  03FD  087D               	movf	??i1___awmod,w
  3045  03FE  07A0               	addwf	i1___awmod@counter,f
  3046  03FF                     i1l1695:	
  3047  03FF  1FFA               	btfss	i1___awmod@divisor+1,7
  3048  0400  2C02               	goto	u126_21
  3049  0401  2C03               	goto	u126_20
  3050  0402                     u126_21:	
  3051  0402  2BF6               	goto	i1l1691
  3052  0403                     u126_20:	
  3053  0403                     i1l1697:	
  3054  0403  087A               	movf	i1___awmod@divisor+1,w
  3055  0404  027C               	subwf	i1___awmod@dividend+1,w
  3056  0405  1D03               	skipz
  3057  0406  2C09               	goto	u127_25
  3058  0407  0879               	movf	i1___awmod@divisor,w
  3059  0408  027B               	subwf	i1___awmod@dividend,w
  3060  0409                     u127_25:	
  3061  0409  1C03               	skipc
  3062  040A  2C0C               	goto	u127_21
  3063  040B  2C0D               	goto	u127_20
  3064  040C                     u127_21:	
  3065  040C  2C11               	goto	i1l1701
  3066  040D                     u127_20:	
  3067  040D                     i1l1699:	
  3068  040D  0879               	movf	i1___awmod@divisor,w
  3069  040E  02FB               	subwf	i1___awmod@dividend,f
  3070  040F  087A               	movf	i1___awmod@divisor+1,w
  3071  0410  3BFC               	subwfb	i1___awmod@dividend+1,f
  3072  0411                     i1l1701:	
  3073  0411  3001               	movlw	1
  3074  0412                     u128_25:	
  3075  0412  36FA               	lsrf	i1___awmod@divisor+1,f
  3076  0413  0CF9               	rrf	i1___awmod@divisor,f
  3077  0414  0B89               	decfsz	9,f
  3078  0415  2C12               	goto	u128_25
  3079  0416                     i1l1703:	
  3080  0416  3001               	movlw	1
  3081  0417  02A0               	subwf	i1___awmod@counter,f
  3082  0418  1D03               	btfss	3,2
  3083  0419  2C1B               	goto	u129_21
  3084  041A  2C1C               	goto	u129_20
  3085  041B                     u129_21:	
  3086  041B  2C03               	goto	i1l1697
  3087  041C                     u129_20:	
  3088  041C                     i1l1705:	
  3089  041C  0821               	movf	i1___awmod@sign,w
  3090  041D  1903               	btfsc	3,2
  3091  041E  2C20               	goto	u130_21
  3092  041F  2C21               	goto	u130_20
  3093  0420                     u130_21:	
  3094  0420  2C26               	goto	i1l1709
  3095  0421                     u130_20:	
  3096  0421                     i1l1707:	
  3097  0421  09FB               	comf	i1___awmod@dividend,f
  3098  0422  09FC               	comf	i1___awmod@dividend+1,f
  3099  0423  0AFB               	incf	i1___awmod@dividend,f
  3100  0424  1903               	skipnz
  3101  0425  0AFC               	incf	i1___awmod@dividend+1,f
  3102  0426                     i1l1709:	
  3103  0426  087C               	movf	i1___awmod@dividend+1,w
  3104  0427  00FA               	movwf	?i1___awmod+1
  3105  0428  087B               	movf	i1___awmod@dividend,w
  3106  0429  00F9               	movwf	?i1___awmod
  3107  042A                     i1l457:	
  3108  042A  0008               	return
  3109  042B                     __end_ofi1___awmod:	
  3110                           
  3111                           	psect	text15
  3112  02CD                     __ptext15:	
  3113 ;; *************** function i1___awdiv *****************
  3114 ;; Defined at:
  3115 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  divisor         2    0[COMMON] int 
  3118 ;;  dividend        2    2[COMMON] int 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  __awdiv         2    7[COMMON] int 
  3121 ;;  __awdiv         1    6[COMMON] unsigned char 
  3122 ;;  __awdiv         1    5[COMMON] unsigned char 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  2    0[COMMON] int 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2, status,0
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1
  3132 ;;      Params:         4       0       0
  3133 ;;      Locals:         4       0       0
  3134 ;;      Temps:          1       0       0
  3135 ;;      Totals:         9       0       0
  3136 ;;Total ram usage:        9 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_isr
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function i1___awdiv
  3147  02CD                     i1___awdiv:	
  3148  02CD                     i1l1631:	
  3149                           ;incstack = 0
  3150                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  3151                           
  3152  02CD  01F6               	clrf	i1___awdiv@sign
  3153  02CE                     i1l1633:	
  3154  02CE  1FF1               	btfss	i1___awdiv@divisor+1,7
  3155  02CF  2AD1               	goto	u112_21
  3156  02D0  2AD2               	goto	u112_20
  3157  02D1                     u112_21:	
  3158  02D1  2AD9               	goto	i1l1639
  3159  02D2                     u112_20:	
  3160  02D2                     i1l1635:	
  3161  02D2  09F0               	comf	i1___awdiv@divisor,f
  3162  02D3  09F1               	comf	i1___awdiv@divisor+1,f
  3163  02D4  0AF0               	incf	i1___awdiv@divisor,f
  3164  02D5  1903               	skipnz
  3165  02D6  0AF1               	incf	i1___awdiv@divisor+1,f
  3166  02D7                     i1l1637:	
  3167  02D7  01F6               	clrf	i1___awdiv@sign
  3168  02D8  0AF6               	incf	i1___awdiv@sign,f
  3169  02D9                     i1l1639:	
  3170  02D9  1FF3               	btfss	i1___awdiv@dividend+1,7
  3171  02DA  2ADC               	goto	u113_21
  3172  02DB  2ADD               	goto	u113_20
  3173  02DC                     u113_21:	
  3174  02DC  2AE6               	goto	i1l1645
  3175  02DD                     u113_20:	
  3176  02DD                     i1l1641:	
  3177  02DD  09F2               	comf	i1___awdiv@dividend,f
  3178  02DE  09F3               	comf	i1___awdiv@dividend+1,f
  3179  02DF  0AF2               	incf	i1___awdiv@dividend,f
  3180  02E0  1903               	skipnz
  3181  02E1  0AF3               	incf	i1___awdiv@dividend+1,f
  3182  02E2                     i1l1643:	
  3183  02E2  3001               	movlw	1
  3184  02E3  00F4               	movwf	??i1___awdiv
  3185  02E4  0874               	movf	??i1___awdiv,w
  3186  02E5  06F6               	xorwf	i1___awdiv@sign,f
  3187  02E6                     i1l1645:	
  3188  02E6  01F7               	clrf	i1___awdiv@quotient
  3189  02E7  01F8               	clrf	i1___awdiv@quotient+1
  3190  02E8                     i1l1647:	
  3191  02E8  0870               	movf	i1___awdiv@divisor,w
  3192  02E9  0471               	iorwf	i1___awdiv@divisor+1,w
  3193  02EA  1903               	btfsc	3,2
  3194  02EB  2AED               	goto	u114_21
  3195  02EC  2AEE               	goto	u114_20
  3196  02ED                     u114_21:	
  3197  02ED  2B1D               	goto	i1l1667
  3198  02EE                     u114_20:	
  3199  02EE                     i1l1649:	
  3200  02EE  01F5               	clrf	i1___awdiv@counter
  3201  02EF  0AF5               	incf	i1___awdiv@counter,f
  3202  02F0  2AFA               	goto	i1l1655
  3203  02F1                     i1l1651:	
  3204  02F1  3001               	movlw	1
  3205  02F2                     u115_25:	
  3206  02F2  35F0               	lslf	i1___awdiv@divisor,f
  3207  02F3  0DF1               	rlf	i1___awdiv@divisor+1,f
  3208  02F4  0B89               	decfsz	9,f
  3209  02F5  2AF2               	goto	u115_25
  3210  02F6                     i1l1653:	
  3211  02F6  3001               	movlw	1
  3212  02F7  00F4               	movwf	??i1___awdiv
  3213  02F8  0874               	movf	??i1___awdiv,w
  3214  02F9  07F5               	addwf	i1___awdiv@counter,f
  3215  02FA                     i1l1655:	
  3216  02FA  1FF1               	btfss	i1___awdiv@divisor+1,7
  3217  02FB  2AFD               	goto	u116_21
  3218  02FC  2AFE               	goto	u116_20
  3219  02FD                     u116_21:	
  3220  02FD  2AF1               	goto	i1l1651
  3221  02FE                     u116_20:	
  3222  02FE                     i1l1657:	
  3223  02FE  3001               	movlw	1
  3224  02FF                     u117_25:	
  3225  02FF  35F7               	lslf	i1___awdiv@quotient,f
  3226  0300  0DF8               	rlf	i1___awdiv@quotient+1,f
  3227  0301  0B89               	decfsz	9,f
  3228  0302  2AFF               	goto	u117_25
  3229  0303  0871               	movf	i1___awdiv@divisor+1,w
  3230  0304  0273               	subwf	i1___awdiv@dividend+1,w
  3231  0305  1D03               	skipz
  3232  0306  2B09               	goto	u118_25
  3233  0307  0870               	movf	i1___awdiv@divisor,w
  3234  0308  0272               	subwf	i1___awdiv@dividend,w
  3235  0309                     u118_25:	
  3236  0309  1C03               	skipc
  3237  030A  2B0C               	goto	u118_21
  3238  030B  2B0D               	goto	u118_20
  3239  030C                     u118_21:	
  3240  030C  2B12               	goto	i1l1663
  3241  030D                     u118_20:	
  3242  030D                     i1l1659:	
  3243  030D  0870               	movf	i1___awdiv@divisor,w
  3244  030E  02F2               	subwf	i1___awdiv@dividend,f
  3245  030F  0871               	movf	i1___awdiv@divisor+1,w
  3246  0310  3BF3               	subwfb	i1___awdiv@dividend+1,f
  3247  0311                     i1l1661:	
  3248  0311  1477               	bsf	i1___awdiv@quotient,0
  3249  0312                     i1l1663:	
  3250  0312  3001               	movlw	1
  3251  0313                     u119_25:	
  3252  0313  36F1               	lsrf	i1___awdiv@divisor+1,f
  3253  0314  0CF0               	rrf	i1___awdiv@divisor,f
  3254  0315  0B89               	decfsz	9,f
  3255  0316  2B13               	goto	u119_25
  3256  0317                     i1l1665:	
  3257  0317  3001               	movlw	1
  3258  0318  02F5               	subwf	i1___awdiv@counter,f
  3259  0319  1D03               	btfss	3,2
  3260  031A  2B1C               	goto	u120_21
  3261  031B  2B1D               	goto	u120_20
  3262  031C                     u120_21:	
  3263  031C  2AFE               	goto	i1l1657
  3264  031D                     u120_20:	
  3265  031D                     i1l1667:	
  3266  031D  0876               	movf	i1___awdiv@sign,w
  3267  031E  1903               	btfsc	3,2
  3268  031F  2B21               	goto	u121_21
  3269  0320  2B22               	goto	u121_20
  3270  0321                     u121_21:	
  3271  0321  2B27               	goto	i1l1671
  3272  0322                     u121_20:	
  3273  0322                     i1l1669:	
  3274  0322  09F7               	comf	i1___awdiv@quotient,f
  3275  0323  09F8               	comf	i1___awdiv@quotient+1,f
  3276  0324  0AF7               	incf	i1___awdiv@quotient,f
  3277  0325  1903               	skipnz
  3278  0326  0AF8               	incf	i1___awdiv@quotient+1,f
  3279  0327                     i1l1671:	
  3280  0327  0878               	movf	i1___awdiv@quotient+1,w
  3281  0328  00F1               	movwf	?i1___awdiv+1
  3282  0329  0877               	movf	i1___awdiv@quotient,w
  3283  032A  00F0               	movwf	?i1___awdiv
  3284  032B                     i1l444:	
  3285  032B  0008               	return
  3286  032C                     __end_ofi1___awdiv:	
  3287  007E                     btemp	set	126	;btemp
  3288  007E                     int$flags	set	126
  3289  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      45
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___awmod
    i1___awmod->i1___awdiv

Critical Paths under _main in BANK0

    _main->_show_res
    _show_res->___awmod
    _show_res->_show_seg
    ___awmod->___awdiv
    _DS_GetTemp->_DS_Read
    _DS_Convert->_DS_Write

Critical Paths under _isr in BANK0

    _isr->i1_show_seg

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2706
                                             42 BANK0      1     1      0
                         _DS_Convert
                         _DS_GetTemp
                          _FOSC_Init
                          _PORT_Init
                           _show_res
 ---------------------------------------------------------------------------------
 (1) _show_res                                             7     7      0    2337
                                             35 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                           _show_seg
 ---------------------------------------------------------------------------------
 (2) _show_seg                                            16    15      1     572
                                             19 BANK0     16    15      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     800
                                             28 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     804
                                             19 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FOSC_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS_GetTemp                                          16    16      0     276
                                             24 BANK0      6     6      0
                            _DS_Read
                            _DS_Rest
                           _DS_Write
 ---------------------------------------------------------------------------------
 (2) _DS_Read                                              5     5      0     114
                                             19 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _DS_Convert                                           0     0      0      93
                            _DS_Rest
                           _DS_Write
 ---------------------------------------------------------------------------------
 (2) _DS_Write                                             3     3      0      69
                                             19 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _DS_Rest                                              1     1      0      24
                                             19 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    1271
                                             13 BANK0      6     6      0
                          i1___awdiv
                          i1___awmod
                         i1_show_seg
 ---------------------------------------------------------------------------------
 (4) i1_show_seg                                          16    15      1     372
                                              0 COMMON     3     2      1
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (4) i1___awmod                                            7     3      4     400
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                          i1___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) i1___awdiv                                            9     5      4     404
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS_Convert
     _DS_Rest
     _DS_Write
   _DS_GetTemp
     _DS_Read
     _DS_Rest
     _DS_Write
   _FOSC_Init
   _PORT_Init
   _show_res
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _show_seg

 _isr (ROOT)
   i1___awdiv
   i1___awmod
     i1___awdiv (ARG)
   i1_show_seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2B      2D       6       56.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 02 10:43:14 2019

            __CFG_CP$OFF 0000                       l62 04EC                       l90 0240  
                     l59 04FC                       l91 026C                       l94 0382  
                     l88 0237             ___awdiv@sign 0039                      l122 04C5  
                    l130 045D                      l132 0481                      l125 0488  
                    l119 04AB                      l127 04A6                      l135 04F8  
                    l138 0457                      l444 02CC                      l457 03D6  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA4 0064                      _RA5 0065  
           __CFG_CPD$OFF 0000                      u700 01B5                      u701 01B2  
                    u800 04A6                      u720 0205                      u801 04A5  
                    u721 0202                      u714 01B7                      u820 0480  
                    u740 026A                      u821 047F                      u741 0267  
                    u910 02BE                      u830 0273                      u734 0207  
                    u815 046B                      u911 02BD                      u831 0272  
                    u760 04BB                      u920 02C3                      u840 027E  
                    u680 01AB                      u761 04BA                      u921 02C2  
                    u905 02B4                      u841 027D                      u681 01A8  
                    u770 04C5                      u850 028F                      u930 0389  
                    u754 026C                      u771 04C4                      u851 028E  
                    u931 0388                      u780 0493                      u940 0394  
                    u781 0490                      u941 0393                      u870 029F  
                    u950 039F                      u694 01AD                      u871 029E  
                    u951 039E                      u865 0293                      u794 0495  
                    u890 02AE                      u970 03AF                      u891 02AD  
                    u971 03AE                      u980 03B9                      u885 02A0  
                    u981 03B8                      u965 03A3                      u895 02AA  
                    u985 03B5                      u995 03BE                      _isr 0004  
           ___awmod@sign 0042             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     l1301 01A3                     l1311 01BE  
                   l1303 01AD                     l1401 04BB                     l1313 01C3  
                   l1305 01B8                     l1403 04BC                     l1411 0498  
                   l1323 01CE                     l1405 04BF                     l1413 049B  
                   l1421 0463                     l1501 03AF                     l1341 01E0  
                   l1317 01C8                     l1415 049F                     l1407 0484  
                   l1431 0480                     l1423 0468                     l1511 03CD  
                   l1503 03B9                     l1335 01DA                     l1425 0473  
                   l1417 0458                     l1441 0278                     l1513 03D2  
                   l1505 03BD                     l1353 01EC                     l1329 01D4  
