

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:32:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1823 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2168  056A  3000               	movlw	0
  2169  056B  00F2               	movwf	___aldiv@divisor+2
  2170  056C  3000               	movlw	0
  2171  056D  00F1               	movwf	___aldiv@divisor+1
  2172  056E  3002               	movlw	2
  2173  056F  00F0               	movwf	___aldiv@divisor
  2174  0570  082B               	movf	_main$728+3,w
  2175  0571  00F7               	movwf	___aldiv@dividend+3
  2176  0572  082A               	movf	_main$728+2,w
  2177  0573  00F6               	movwf	___aldiv@dividend+2
  2178  0574  0829               	movf	_main$728+1,w
  2179  0575  00F5               	movwf	___aldiv@dividend+1
  2180  0576  0828               	movf	_main$728,w
  2181  0577  00F4               	movwf	___aldiv@dividend
  2182  0578  2594               	fcall	___aldiv
  2183  0579  082C               	movf	main@T,w
  2184  057A  0770               	addwf	?___aldiv,w
  2185  057B  00AC               	movwf	main@T
  2186  057C  082D               	movf	main@T+1,w
  2187  057D  3D71               	addwfc	?___aldiv+1,w
  2188  057E  00AD               	movwf	main@T+1
  2189                           
  2190                           ;main.c: 204:                 M = 0xFFFF - T * 4 / (4 * 1);
  2191  057F  30FF               	movlw	255
  2192  0580  052C               	andwf	main@T,w
  2193  0581  00F9               	movwf	??_main
  2194  0582  303F               	movlw	63
  2195  0583  052D               	andwf	main@T+1,w
  2196  0584  00FA               	movwf	??_main+1
  2197  0585  0979               	comf	??_main,w
  2198  0586  00AE               	movwf	main@M
  2199  0587  097A               	comf	??_main+1,w
  2200  0588  00AF               	movwf	main@M+1
  2201                           
  2202                           ;main.c: 206:                 tmr1_h = M / 256;
  2203  0589  082F               	movf	main@M+1,w
  2204  058A  00F9               	movwf	??_main
  2205  058B  0879               	movf	??_main,w
  2206  058C  00BB               	movwf	_tmr1_h
  2207                           
  2208                           ;main.c: 207:                 tmr1_l = M % 256;
  2209  058D  082E               	movf	main@M,w
  2210  058E  00F9               	movwf	??_main
  2211  058F  0879               	movf	??_main,w
  2212  0590  00BA               	movwf	_tmr1_l
  2213                           
  2214                           ;main.c: 209:                 delay(duration);
  2215  0591  0832               	movf	main@duration,w
  2216  0592  2666               	fcall	_delay
  2217  0593  2CB8               	goto	l1058
  2218  0594                     __end_of_main:	
  2219                           
  2220                           	psect	text1
  2221  0666                     __ptext1:	
  2222 ;; *************** function _delay *****************
  2223 ;; Defined at:
  2224 ;;		line 137 in file "main.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  t               1    wreg     unsigned char 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  t               1    1[COMMON] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0
  2233 ;; Tracked objects:
  2234 ;;		On entry : 1F/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1
  2238 ;;      Params:         0       0       0
  2239 ;;      Locals:         1       0       0
  2240 ;;      Temps:          1       0       0
  2241 ;;      Totals:         2       0       0
  2242 ;;Total ram usage:        2 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_main
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _delay
  2254  0666                     _delay:	
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _delay: [wreg+status,2+status,0]
  2258                           ;delay@t stored from wreg
  2259  0666  00F1               	movwf	delay@t
  2260                           
  2261                           ;main.c: 137: void delay(unsigned char t);main.c: 138: {;main.c: 140:     if(t == 1) {
  2262  0667  0371               	decf	delay@t,w
  2263  0668  1D03               	btfss	3,2
  2264  0669  2E73               	goto	l936
  2265                           
  2266                           ;main.c: 141:         _delay((unsigned long)((100)*(125000/4000.0)));
  2267  066A  3005               	movlw	5
  2268  066B  00F0               	movwf	??_delay
  2269  066C  300D               	movlw	13
  2270  066D                     u697:	
  2271  066D  0B89               	decfsz	9,f
  2272  066E  2E6D               	goto	u697
  2273  066F  0BF0               	decfsz	??_delay,f
  2274  0670  2E6D               	goto	u697
  2275  0671  3200               	nop2
  2276                           
  2277                           ;main.c: 142:     }else if(t == 2){
  2278  0672  0008               	return
  2279  0673                     l936:	
  2280  0673  3002               	movlw	2
  2281  0674  0671               	xorwf	delay@t,w
  2282  0675  1D03               	btfss	3,2
  2283  0676  2E80               	goto	l940
  2284                           
  2285                           ;main.c: 143:         _delay((unsigned long)((200)*(125000/4000.0)));
  2286  0677  3009               	movlw	9
  2287  0678  00F0               	movwf	??_delay
  2288  0679  301C               	movlw	28
  2289  067A                     u707:	
  2290  067A  0B89               	decfsz	9,f
  2291  067B  2E7A               	goto	u707
  2292  067C  0BF0               	decfsz	??_delay,f
  2293  067D  2E7A               	goto	u707
  2294  067E  3200               	nop2
  2295                           
  2296                           ;main.c: 144:     }else if(t == 3){
  2297  067F  0008               	return
  2298  0680                     l940:	
  2299  0680  3003               	movlw	3
  2300  0681  0671               	xorwf	delay@t,w
  2301  0682  1D03               	btfss	3,2
  2302  0683  2E8D               	goto	l944
  2303                           
  2304                           ;main.c: 145:         _delay((unsigned long)((300)*(125000/4000.0)));
  2305  0684  300D               	movlw	13
  2306  0685  00F0               	movwf	??_delay
  2307  0686  302B               	movlw	43
  2308  0687                     u717:	
  2309  0687  0B89               	decfsz	9,f
  2310  0688  2E87               	goto	u717
  2311  0689  0BF0               	decfsz	??_delay,f
  2312  068A  2E87               	goto	u717
  2313  068B  3200               	nop2
  2314                           
  2315                           ;main.c: 146:     }else if(t == 4){
  2316  068C  0008               	return
  2317  068D                     l944:	
  2318  068D  3004               	movlw	4
  2319  068E  0671               	xorwf	delay@t,w
  2320  068F  1D03               	btfss	3,2
  2321  0690  2E9A               	goto	l948
  2322                           
  2323                           ;main.c: 147:         _delay((unsigned long)((400)*(125000/4000.0)));
  2324  0691  3011               	movlw	17
  2325  0692  00F0               	movwf	??_delay
  2326  0693  303A               	movlw	58
  2327  0694                     u727:	
  2328  0694  0B89               	decfsz	9,f
  2329  0695  2E94               	goto	u727
  2330  0696  0BF0               	decfsz	??_delay,f
  2331  0697  2E94               	goto	u727
  2332  0698  3200               	nop2
  2333                           
  2334                           ;main.c: 148:     }else if(t == 5){
  2335  0699  0008               	return
  2336  069A                     l948:	
  2337  069A  3005               	movlw	5
  2338  069B  0671               	xorwf	delay@t,w
  2339  069C  1D03               	btfss	3,2
  2340  069D  2EA7               	goto	l952
  2341                           
  2342                           ;main.c: 149:         _delay((unsigned long)((500)*(125000/4000.0)));
  2343  069E  3015               	movlw	21
  2344  069F  00F0               	movwf	??_delay
  2345  06A0  3049               	movlw	73
  2346  06A1                     u737:	
  2347  06A1  0B89               	decfsz	9,f
  2348  06A2  2EA1               	goto	u737
  2349  06A3  0BF0               	decfsz	??_delay,f
  2350  06A4  2EA1               	goto	u737
  2351  06A5  3200               	nop2
  2352                           
  2353                           ;main.c: 150:     }else if(t == 6){
  2354  06A6  0008               	return
  2355  06A7                     l952:	
  2356  06A7  3006               	movlw	6
  2357  06A8  0671               	xorwf	delay@t,w
  2358  06A9  1D03               	btfss	3,2
  2359  06AA  0008               	return
  2360                           
  2361                           ;main.c: 151:         _delay((unsigned long)((600)*(125000/4000.0)));
  2362  06AB  3019               	movlw	25
  2363  06AC  00F0               	movwf	??_delay
  2364  06AD  3058               	movlw	88
  2365  06AE                     u747:	
  2366  06AE  0B89               	decfsz	9,f
  2367  06AF  2EAE               	goto	u747
  2368  06B0  0BF0               	decfsz	??_delay,f
  2369  06B1  2EAE               	goto	u747
  2370  06B2  3200               	nop2
  2371  06B3  0008               	return
  2372  06B4                     __end_of_delay:	
  2373                           
  2374                           	psect	text2
  2375  0615                     __ptext2:	
  2376 ;; *************** function ___awdiv *****************
  2377 ;; Defined at:
  2378 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  divisor         2    0[COMMON] int 
  2381 ;;  dividend        2    2[COMMON] int 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  quotient        2    7[COMMON] int 
  2384 ;;  sign            1    6[COMMON] unsigned char 
  2385 ;;  counter         1    5[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  2    0[COMMON] int 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0
  2390 ;; Tracked objects:
  2391 ;;		On entry : 1F/0
  2392 ;;		On exit  : 1F/0
  2393 ;;		Unchanged: 1F/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1
  2395 ;;      Params:         4       0       0
  2396 ;;      Locals:         4       0       0
  2397 ;;      Temps:          1       0       0
  2398 ;;      Totals:         9       0       0
  2399 ;;Total ram usage:        9 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; Hardware stack levels required when called:    1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_main
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function ___awdiv
  2411  0615                     ___awdiv:	
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2415  0615  01F6               	clrf	___awdiv@sign
  2416  0616  1FF1               	btfss	___awdiv@divisor+1,7
  2417  0617  2E1F               	goto	l1006
  2418  0618  09F0               	comf	___awdiv@divisor,f
  2419  0619  09F1               	comf	___awdiv@divisor+1,f
  2420  061A  0AF0               	incf	___awdiv@divisor,f
  2421  061B  1903               	skipnz
  2422  061C  0AF1               	incf	___awdiv@divisor+1,f
  2423  061D  01F6               	clrf	___awdiv@sign
  2424  061E  0AF6               	incf	___awdiv@sign,f
  2425  061F                     l1006:	
  2426  061F  1FF3               	btfss	___awdiv@dividend+1,7
  2427  0620  2E2A               	goto	l1012
  2428  0621  09F2               	comf	___awdiv@dividend,f
  2429  0622  09F3               	comf	___awdiv@dividend+1,f
  2430  0623  0AF2               	incf	___awdiv@dividend,f
  2431  0624  1903               	skipnz
  2432  0625  0AF3               	incf	___awdiv@dividend+1,f
  2433  0626  3001               	movlw	1
  2434  0627  00F4               	movwf	??___awdiv
  2435  0628  0874               	movf	??___awdiv,w
  2436  0629  06F6               	xorwf	___awdiv@sign,f
  2437  062A                     l1012:	
  2438  062A  01F7               	clrf	___awdiv@quotient
  2439  062B  01F8               	clrf	___awdiv@quotient+1
  2440  062C  0870               	movf	___awdiv@divisor,w
  2441  062D  0471               	iorwf	___awdiv@divisor+1,w
  2442  062E  1903               	btfsc	3,2
  2443  062F  2E59               	goto	l1034
  2444  0630  01F5               	clrf	___awdiv@counter
  2445  0631  0AF5               	incf	___awdiv@counter,f
  2446  0632                     l1022:	
  2447  0632  1BF1               	btfsc	___awdiv@divisor+1,7
  2448  0633  2E3E               	goto	l1024
  2449  0634  3001               	movlw	1
  2450  0635                     u545:	
  2451  0635  35F0               	lslf	___awdiv@divisor,f
  2452  0636  0DF1               	rlf	___awdiv@divisor+1,f
  2453  0637  0B89               	decfsz	9,f
  2454  0638  2E35               	goto	u545
  2455  0639  3001               	movlw	1
  2456  063A  00F4               	movwf	??___awdiv
  2457  063B  0874               	movf	??___awdiv,w
  2458  063C  07F5               	addwf	___awdiv@counter,f
  2459  063D  2E32               	goto	l1022
  2460  063E                     l1024:	
  2461  063E  3001               	movlw	1
  2462  063F                     u565:	
  2463  063F  35F7               	lslf	___awdiv@quotient,f
  2464  0640  0DF8               	rlf	___awdiv@quotient+1,f
  2465  0641  0B89               	decfsz	9,f
  2466  0642  2E3F               	goto	u565
  2467  0643  0871               	movf	___awdiv@divisor+1,w
  2468  0644  0273               	subwf	___awdiv@dividend+1,w
  2469  0645  1D03               	skipz
  2470  0646  2E49               	goto	u575
  2471  0647  0870               	movf	___awdiv@divisor,w
  2472  0648  0272               	subwf	___awdiv@dividend,w
  2473  0649                     u575:	
  2474  0649  1C03               	skipc
  2475  064A  2E50               	goto	l1030
  2476  064B  0870               	movf	___awdiv@divisor,w
  2477  064C  02F2               	subwf	___awdiv@dividend,f
  2478  064D  0871               	movf	___awdiv@divisor+1,w
  2479  064E  3BF3               	subwfb	___awdiv@dividend+1,f
  2480  064F  1477               	bsf	___awdiv@quotient,0
  2481  0650                     l1030:	
  2482  0650  3001               	movlw	1
  2483  0651                     u585:	
  2484  0651  36F1               	lsrf	___awdiv@divisor+1,f
  2485  0652  0CF0               	rrf	___awdiv@divisor,f
  2486  0653  0B89               	decfsz	9,f
  2487  0654  2E51               	goto	u585
  2488  0655  3001               	movlw	1
  2489  0656  02F5               	subwf	___awdiv@counter,f
  2490  0657  1D03               	btfss	3,2
  2491  0658  2E3E               	goto	l1024
  2492  0659                     l1034:	
  2493  0659  0876               	movf	___awdiv@sign,w
  2494  065A  1903               	btfsc	3,2
  2495  065B  2E61               	goto	l1038
  2496  065C  09F7               	comf	___awdiv@quotient,f
  2497  065D  09F8               	comf	___awdiv@quotient+1,f
  2498  065E  0AF7               	incf	___awdiv@quotient,f
  2499  065F  1903               	skipnz
  2500  0660  0AF8               	incf	___awdiv@quotient+1,f
  2501  0661                     l1038:	
  2502  0661  0878               	movf	___awdiv@quotient+1,w
  2503  0662  00F1               	movwf	?___awdiv+1
  2504  0663  0877               	movf	___awdiv@quotient,w
  2505  0664  00F0               	movwf	?___awdiv
  2506  0665  0008               	return
  2507  0666                     __end_of___awdiv:	
  2508                           
  2509                           	psect	text3
  2510  0594                     __ptext3:	
  2511 ;; *************** function ___aldiv *****************
  2512 ;; Defined at:
  2513 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aldiv.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  divisor         4    0[COMMON] long 
  2516 ;;  dividend        4    4[COMMON] long 
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;  quotient        4    2[BANK0 ] long 
  2519 ;;  sign            1    1[BANK0 ] unsigned char 
  2520 ;;  counter         1    0[BANK0 ] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  4    0[COMMON] long 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0
  2525 ;; Tracked objects:
  2526 ;;		On entry : 1F/0
  2527 ;;		On exit  : 1F/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1
  2530 ;;      Params:         8       0       0
  2531 ;;      Locals:         0       6       0
  2532 ;;      Temps:          1       0       0
  2533 ;;      Totals:         9       6       0
  2534 ;;Total ram usage:       15 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function ___aldiv
  2546  0594                     ___aldiv:	
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2550  0594  01A1               	clrf	___aldiv@sign
  2551  0595  1FF3               	btfss	___aldiv@divisor+3,7
  2552  0596  2DA4               	goto	l327
  2553  0597  09F0               	comf	___aldiv@divisor,f
  2554  0598  09F1               	comf	___aldiv@divisor+1,f
  2555  0599  09F2               	comf	___aldiv@divisor+2,f
  2556  059A  09F3               	comf	___aldiv@divisor+3,f
  2557  059B  0AF0               	incf	___aldiv@divisor,f
  2558  059C  1903               	skipnz
  2559  059D  0AF1               	incf	___aldiv@divisor+1,f
  2560  059E  1903               	skipnz
  2561  059F  0AF2               	incf	___aldiv@divisor+2,f
  2562  05A0  1903               	skipnz
  2563  05A1  0AF3               	incf	___aldiv@divisor+3,f
  2564  05A2  01A1               	clrf	___aldiv@sign
  2565  05A3  0AA1               	incf	___aldiv@sign,f
  2566  05A4                     l327:	
  2567  05A4  1FF7               	btfss	___aldiv@dividend+3,7
  2568  05A5  2DB5               	goto	l968
  2569  05A6  09F4               	comf	___aldiv@dividend,f
  2570  05A7  09F5               	comf	___aldiv@dividend+1,f
  2571  05A8  09F6               	comf	___aldiv@dividend+2,f
  2572  05A9  09F7               	comf	___aldiv@dividend+3,f
  2573  05AA  0AF4               	incf	___aldiv@dividend,f
  2574  05AB  1903               	skipnz
  2575  05AC  0AF5               	incf	___aldiv@dividend+1,f
  2576  05AD  1903               	skipnz
  2577  05AE  0AF6               	incf	___aldiv@dividend+2,f
  2578  05AF  1903               	skipnz
  2579  05B0  0AF7               	incf	___aldiv@dividend+3,f
  2580  05B1  3001               	movlw	1
  2581  05B2  00F8               	movwf	??___aldiv
  2582  05B3  0878               	movf	??___aldiv,w
  2583  05B4  06A1               	xorwf	___aldiv@sign,f
  2584  05B5                     l968:	
  2585  05B5  3000               	movlw	0
  2586  05B6  00A5               	movwf	___aldiv@quotient+3
  2587  05B7  3000               	movlw	0
  2588  05B8  00A4               	movwf	___aldiv@quotient+2
  2589  05B9  3000               	movlw	0
  2590  05BA  00A3               	movwf	___aldiv@quotient+1
  2591  05BB  3000               	movlw	0
  2592  05BC  00A2               	movwf	___aldiv@quotient
  2593  05BD  0873               	movf	___aldiv@divisor+3,w
  2594  05BE  0472               	iorwf	___aldiv@divisor+2,w
  2595  05BF  0471               	iorwf	___aldiv@divisor+1,w
  2596  05C0  0470               	iorwf	___aldiv@divisor,w
  2597  05C1  1903               	skipnz
  2598  05C2  2DFE               	goto	l990
  2599  05C3  01A0               	clrf	___aldiv@counter
  2600  05C4  0AA0               	incf	___aldiv@counter,f
  2601  05C5                     l976:	
  2602  05C5  1BF3               	btfsc	___aldiv@divisor+3,7
  2603  05C6  2DD3               	goto	l978
  2604  05C7  3001               	movlw	1
  2605  05C8                     u445:	
  2606  05C8  35F0               	lslf	___aldiv@divisor,f
  2607  05C9  0DF1               	rlf	___aldiv@divisor+1,f
  2608  05CA  0DF2               	rlf	___aldiv@divisor+2,f
  2609  05CB  0DF3               	rlf	___aldiv@divisor+3,f
  2610  05CC  0B89               	decfsz	9,f
  2611  05CD  2DC8               	goto	u445
  2612  05CE  3001               	movlw	1
  2613  05CF  00F8               	movwf	??___aldiv
  2614  05D0  0878               	movf	??___aldiv,w
  2615  05D1  07A0               	addwf	___aldiv@counter,f
  2616  05D2  2DC5               	goto	l976
  2617  05D3                     l978:	
  2618  05D3  3001               	movlw	1
  2619  05D4                     u465:	
  2620  05D4  35A2               	lslf	___aldiv@quotient,f
  2621  05D5  0DA3               	rlf	___aldiv@quotient+1,f
  2622  05D6  0DA4               	rlf	___aldiv@quotient+2,f
  2623  05D7  0DA5               	rlf	___aldiv@quotient+3,f
  2624  05D8  0B89               	decfsz	9,f
  2625  05D9  2DD4               	goto	u465
  2626  05DA  0873               	movf	___aldiv@divisor+3,w
  2627  05DB  0277               	subwf	___aldiv@dividend+3,w
  2628  05DC  1D03               	skipz
  2629  05DD  2DE8               	goto	u475
  2630  05DE  0872               	movf	___aldiv@divisor+2,w
  2631  05DF  0276               	subwf	___aldiv@dividend+2,w
  2632  05E0  1D03               	skipz
  2633  05E1  2DE8               	goto	u475
  2634  05E2  0871               	movf	___aldiv@divisor+1,w
  2635  05E3  0275               	subwf	___aldiv@dividend+1,w
  2636  05E4  1D03               	skipz
  2637  05E5  2DE8               	goto	u475
  2638  05E6  0870               	movf	___aldiv@divisor,w
  2639  05E7  0274               	subwf	___aldiv@dividend,w
  2640  05E8                     u475:	
  2641  05E8  1C03               	skipc
  2642  05E9  2DF3               	goto	l986
  2643  05EA  0870               	movf	___aldiv@divisor,w
  2644  05EB  02F4               	subwf	___aldiv@dividend,f
  2645  05EC  0871               	movf	___aldiv@divisor+1,w
  2646  05ED  3BF5               	subwfb	___aldiv@dividend+1,f
  2647  05EE  0872               	movf	___aldiv@divisor+2,w
  2648  05EF  3BF6               	subwfb	___aldiv@dividend+2,f
  2649  05F0  0873               	movf	___aldiv@divisor+3,w
  2650  05F1  3BF7               	subwfb	___aldiv@dividend+3,f
  2651  05F2  1422               	bsf	___aldiv@quotient,0
  2652  05F3                     l986:	
  2653  05F3  3001               	movlw	1
  2654  05F4                     u485:	
  2655  05F4  36F3               	lsrf	___aldiv@divisor+3,f
  2656  05F5  0CF2               	rrf	___aldiv@divisor+2,f
  2657  05F6  0CF1               	rrf	___aldiv@divisor+1,f
  2658  05F7  0CF0               	rrf	___aldiv@divisor,f
  2659  05F8  0B89               	decfsz	9,f
  2660  05F9  2DF4               	goto	u485
  2661  05FA  3001               	movlw	1
  2662  05FB  02A0               	subwf	___aldiv@counter,f
  2663  05FC  1D03               	btfss	3,2
  2664  05FD  2DD3               	goto	l978
  2665  05FE                     l990:	
  2666  05FE  0821               	movf	___aldiv@sign,w
  2667  05FF  1903               	btfsc	3,2
  2668  0600  2E0C               	goto	l994
  2669  0601  09A2               	comf	___aldiv@quotient,f
  2670  0602  09A3               	comf	___aldiv@quotient+1,f
  2671  0603  09A4               	comf	___aldiv@quotient+2,f
  2672  0604  09A5               	comf	___aldiv@quotient+3,f
  2673  0605  0AA2               	incf	___aldiv@quotient,f
  2674  0606  1903               	skipnz
  2675  0607  0AA3               	incf	___aldiv@quotient+1,f
  2676  0608  1903               	skipnz
  2677  0609  0AA4               	incf	___aldiv@quotient+2,f
  2678  060A  1903               	skipnz
  2679  060B  0AA5               	incf	___aldiv@quotient+3,f
  2680  060C                     l994:	
  2681  060C  0825               	movf	___aldiv@quotient+3,w
  2682  060D  00F3               	movwf	?___aldiv+3
  2683  060E  0824               	movf	___aldiv@quotient+2,w
  2684  060F  00F2               	movwf	?___aldiv+2
  2685  0610  0823               	movf	___aldiv@quotient+1,w
  2686  0611  00F1               	movwf	?___aldiv+1
  2687  0612  0822               	movf	___aldiv@quotient,w
  2688  0613  00F0               	movwf	?___aldiv
  2689  0614  0008               	return
  2690  0615                     __end_of___aldiv:	
  2691                           
  2692                           	psect	text4
  2693  06DE                     __ptext4:	
  2694 ;; *************** function _TMR1_Init *****************
  2695 ;; Defined at:
  2696 ;;		line 92 in file "main.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		status,2
  2705 ;; Tracked objects:
  2706 ;;		On entry : B1F/2
  2707 ;;		On exit  : B1F/0
  2708 ;;		Unchanged: B00/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1
  2710 ;;      Params:         0       0       0
  2711 ;;      Locals:         0       0       0
  2712 ;;      Temps:          0       0       0
  2713 ;;      Totals:         0       0       0
  2714 ;;Total ram usage:        0 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _TMR1_Init
  2726  06DE                     _TMR1_Init:	
  2727                           
  2728                           ;main.c: 94:     TMR1H = 0;
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _TMR1_Init: [status,2]
  2732  06DE  0020               	movlb	0	; select bank0
  2733  06DF  0197               	clrf	23	;volatile
  2734                           
  2735                           ;main.c: 95:     TMR1L = 0;
  2736  06E0  0196               	clrf	22	;volatile
  2737                           
  2738                           ;main.c: 97:     TMR1ON = 1;
  2739  06E1  1418               	bsf	24,0	;volatile
  2740                           
  2741                           ;main.c: 98:     TMR1IE = 1 ;
  2742  06E2  0021               	movlb	1	; select bank1
  2743  06E3  1411               	bsf	17,0	;volatile
  2744                           
  2745                           ;main.c: 99:     TMR1IF = 0 ;
  2746  06E4  0020               	movlb	0	; select bank0
  2747  06E5  1011               	bcf	17,0	;volatile
  2748                           
  2749                           ;main.c: 100:     PEIE = 1;
  2750  06E6  170B               	bsf	11,6	;volatile
  2751                           
  2752                           ;main.c: 101:     GIE = 1;
  2753  06E7  178B               	bsf	11,7	;volatile
