

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 23:21:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2226  023C  148E               	bsf	14,1	;volatile
  2227                           
  2228                           ;../library/nrf24l01.c: 46:     TRISC2 = 0;
  2229  023D  110E               	bcf	14,2	;volatile
  2230                           
  2231                           ;../library/nrf24l01.c: 47:     TRISC0 = 0;
  2232  023E  100E               	bcf	14,0	;volatile
  2233                           
  2234                           ;../library/nrf24l01.c: 48:     TRISA2 = 0;
  2235  023F  110C               	bcf	12,2	;volatile
  2236                           
  2237                           ;../library/nrf24l01.c: 49:     TRISA0 = 0;
  2238  0240  100C               	bcf	12,0	;volatile
  2239                           
  2240                           ;../library/nrf24l01.c: 51:     TRISA4 = 1;
  2241  0241  160C               	bsf	12,4	;volatile
  2242                           
  2243                           ;../library/nrf24l01.c: 52:     TRISA5 = 0;
  2244  0242  128C               	bcf	12,5	;volatile
  2245                           
  2246                           ;../library/nrf24l01.c: 54:     RA0 = 0;
  2247  0243  0020               	movlb	0	; select bank0
  2248  0244  100C               	bcf	12,0	;volatile
  2249                           
  2250                           ;../library/nrf24l01.c: 55:     RA2 = 1;
  2251  0245  150C               	bsf	12,2	;volatile
  2252  0246                     l85:	
  2253  0246  0008               	return
  2254  0247                     __end_of_NRF_Port_Init:	
  2255                           
  2256                           	psect	text10
  2257  027A                     __ptext10:	
  2258 ;; *************** function _NRF_On *****************
  2259 ;; Defined at:
  2260 ;;		line 58 in file "../library/nrf24l01.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		None
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1
  2274 ;;      Params:         0       0       0
  2275 ;;      Locals:         0       0       0
  2276 ;;      Temps:          0       0       0
  2277 ;;      Totals:         0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_WirelessPad
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _NRF_On
  2290  027A                     _NRF_On:	
  2291  027A                     l1532:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _NRF_On: []
  2294                           
  2295                           
  2296                           ;../library/nrf24l01.c: 59:     RA5 = 0;
  2297  027A  0020               	movlb	0	; select bank0
  2298  027B  128C               	bcf	12,5	;volatile
  2299  027C                     l88:	
  2300  027C  0008               	return
  2301  027D                     __end_of_NRF_On:	
  2302                           
  2303                           	psect	text11
  2304  0081                     __ptext11:	
  2305 ;; *************** function _NRF_Check *****************
  2306 ;; Defined at:
  2307 ;;		line 158 in file "../library/nrf24l01.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  buf             5    5[BANK0 ] unsigned char [5]
  2312 ;;  tuf             5    0[BANK0 ] unsigned char [5]
  2313 ;;  i               1   10[BANK0 ] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      unsigned char 
  2316 ;; Registers used:
  2317 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1
  2323 ;;      Params:         0       0       0
  2324 ;;      Locals:         0      11       0
  2325 ;;      Temps:          2       0       0
  2326 ;;      Totals:         2      11       0
  2327 ;;Total ram usage:       13 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    3
  2330 ;; This function calls:
  2331 ;;		_NRF_Read_Buf
  2332 ;;		_NRF_Write_Buf
  2333 ;; This function is called by:
  2334 ;;		_WirelessPad
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _NRF_Check
  2340  0081                     _NRF_Check:	
  2341  0081                     l1542:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _NRF_Check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2344                           
  2345                           
  2346                           ;../library/nrf24l01.c: 159:     unsigned char tuf[5] = {0xE1, 0xE2, 0xE3, 0xE4, 0x05};
  2347  0081  3020               	movlw	low NRF_Check@F2717
  2348  0082  0086               	movwf	6
  2349  0083  3000               	movlw	high NRF_Check@F2717
  2350  0084  0087               	movwf	7
  2351  0085  304D               	movlw	low NRF_Check@tuf
  2352  0086  0084               	movwf	4
  2353  0087  3000               	movlw	high NRF_Check@tuf
  2354  0088  0085               	movwf	5
  2355  0089  3005               	movlw	5
  2356  008A  00F8               	movwf	??_NRF_Check
  2357  008B                     u390:	
  2358  008B  0016               	moviw fsr1++
  2359  008C  001A               	movwi fsr0++
  2360  008D  0BF8               	decfsz	??_NRF_Check,f
  2361  008E  288B               	goto	u390
  2362  008F                     l1544:	
  2363                           
  2364                           ;../library/nrf24l01.c: 160:  unsigned char buf[5] = {0, 0, 0, 0, 0};
  2365  008F  3052               	movlw	low NRF_Check@buf
  2366  0090  0086               	movwf	6
  2367  0091  3000               	movlw	high NRF_Check@buf
  2368  0092  0087               	movwf	7
  2369  0093  3005               	movlw	5
  2370  0094  00F8               	movwf	??_NRF_Check
  2371  0095  3000               	movlw	0
  2372  0096                     u400:	
  2373  0096  001E               	movwi fsr1++
  2374  0097  0BF8               	decfsz	??_NRF_Check,f
  2375  0098  2896               	goto	u400
  2376  0099                     l1546:	
  2377                           
  2378                           ;../library/nrf24l01.c: 161:  unsigned char i;;../library/nrf24l01.c: 162:     NRF_Write
      +                          _Buf(0x20 + 0x10, tuf, 5);
  2379  0099  304D               	movlw	(low (NRF_Check@tuf| 0))& (0+255)
  2380  009A  00F8               	movwf	??_NRF_Check
  2381  009B  0878               	movf	??_NRF_Check,w
  2382  009C  00F1               	movwf	NRF_Write_Buf@pBuf
  2383  009D  3005               	movlw	5
  2384  009E  00F9               	movwf	??_NRF_Check+1
  2385  009F  0879               	movf	??_NRF_Check+1,w
  2386  00A0  00F2               	movwf	NRF_Write_Buf@len
  2387  00A1  3030               	movlw	48
  2388  00A2  3181  219E  3180   	fcall	_NRF_Write_Buf
  2389  00A5                     l1548:	
  2390                           
  2391                           ;../library/nrf24l01.c: 163:  NRF_Read_Buf(0x10, buf, 5);
  2392  00A5  3052               	movlw	(low (NRF_Check@buf| 0))& (0+255)
  2393  00A6  00F8               	movwf	??_NRF_Check
  2394  00A7  0878               	movf	??_NRF_Check,w
  2395  00A8  00F1               	movwf	NRF_Read_Buf@pBuf
  2396  00A9  3005               	movlw	5
  2397  00AA  00F9               	movwf	??_NRF_Check+1
  2398  00AB  0879               	movf	??_NRF_Check+1,w
  2399  00AC  00F2               	movwf	NRF_Read_Buf@len
  2400  00AD  3010               	movlw	16
  2401  00AE  3181  217B  3180   	fcall	_NRF_Read_Buf
  2402  00B1                     l1550:	
  2403                           
  2404                           ;../library/nrf24l01.c: 164:  for(i = 0; i < 5; i++) if(tuf[i] != buf[i]) break;
  2405  00B1  0020               	movlb	0	; select bank0
  2406  00B2  01D7               	clrf	NRF_Check@i
  2407  00B3                     l1556:	
  2408  00B3  0857               	movf	NRF_Check@i,w
  2409  00B4  3E52               	addlw	(low (NRF_Check@buf| 0))& (0+255)
  2410  00B5  0086               	movwf	6
  2411  00B6  0187               	clrf	7
  2412  00B7  0857               	movf	NRF_Check@i,w
  2413  00B8  3E4D               	addlw	(low (NRF_Check@tuf| 0))& (0+255)
  2414  00B9  0084               	movwf	4
  2415  00BA  0185               	clrf	5
  2416  00BB  0800               	movf	0,w
  2417  00BC  0601               	xorwf	1,w
  2418  00BD  1903               	skipnz
  2419  00BE  28C0               	goto	u411
  2420  00BF  28C1               	goto	u410
  2421  00C0                     u411:	
  2422  00C0  28C2               	goto	l1560
  2423  00C1                     u410:	
  2424  00C1  28CC               	goto	l1564
  2425  00C2                     l1560:	
  2426  00C2  3001               	movlw	1
  2427  00C3  00F8               	movwf	??_NRF_Check
  2428  00C4  0878               	movf	??_NRF_Check,w
  2429  00C5  07D7               	addwf	NRF_Check@i,f
  2430  00C6                     l1562:	
  2431  00C6  3005               	movlw	5
  2432  00C7  0257               	subwf	NRF_Check@i,w
  2433  00C8  1C03               	skipc
  2434  00C9  28CB               	goto	u421
  2435  00CA  28CC               	goto	u420
  2436  00CB                     u421:	
  2437  00CB  28B3               	goto	l1556
  2438  00CC                     u420:	
  2439  00CC                     l1564:	
  2440                           
  2441                           ;../library/nrf24l01.c: 165:  if(i != 5) return 1;
  2442  00CC  3005               	movlw	5
  2443  00CD  0657               	xorwf	NRF_Check@i,w
  2444  00CE  1903               	btfsc	3,2
  2445  00CF  28D1               	goto	u431
  2446  00D0  28D2               	goto	u430
  2447  00D1                     u431:	
  2448  00D1  28D4               	goto	l1570
  2449  00D2                     u430:	
  2450  00D2                     l1566:	
  2451  00D2  3001               	movlw	1
  2452  00D3  28D5               	goto	l132
  2453  00D4                     l1570:	
  2454                           
  2455                           ;../library/nrf24l01.c: 166:  return 0;
  2456  00D4  3000               	movlw	0
  2457  00D5                     l132:	
  2458  00D5  0008               	return
  2459  00D6                     __end_of_NRF_Check:	
  2460                           
  2461                           	psect	text12
  2462  019E                     __ptext12:	
  2463 ;; *************** function _NRF_Write_Buf *****************
  2464 ;; Defined at:
  2465 ;;		line 138 in file "../library/nrf24l01.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  reg             1    wreg     unsigned char 
  2468 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2469 ;;		 -> tx_addr(5), pad_aux_dat(2), RX_ADDRESS_P5(5), RX_ADDRESS_P4(5), 
  2470 ;;		 -> RX_ADDRESS_P3(5), RX_ADDRESS_P2(5), RX_ADDRESS_P1(5), RX_ADDRESS_P0(5), 
  2471 ;;		 -> NRF_Check@tuf(5), 
  2472 ;;  len             1    2[COMMON] unsigned char 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  reg             1    5[COMMON] unsigned char 
  2475 ;;  i               1    6[COMMON] unsigned char 
  2476 ;;  status          1    0        unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      unsigned char 
  2479 ;; Registers used:
  2480 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1
  2486 ;;      Params:         2       0       0
  2487 ;;      Locals:         3       0       0
  2488 ;;      Temps:          1       0       0
  2489 ;;      Totals:         6       0       0
  2490 ;;Total ram usage:        6 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    2
  2493 ;; This function calls:
  2494 ;;		_NRF_SPI_RW
  2495 ;; This function is called by:
  2496 ;;		_NRF_Check
  2497 ;;		_NRF_Tx_Set
  2498 ;;		_NRF_Tx_Send
  2499 ;;		_NRF_TX_Mode
  2500 ;;		_NRF_RX_Mode
  2501 ;;		_NRF_Rx_Set_P0
  2502 ;;		_NRF_Rx_Set_P1
  2503 ;;		_NRF_Rx_Set_P3
  2504 ;;		_NRF_Rx_Set_P4
  2505 ;;		_NRF_Rx_Set_P5
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _NRF_Write_Buf
  2511  019E                     _NRF_Write_Buf:	
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _NRF_Write_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2515                           ;NRF_Write_Buf@reg stored from wreg
  2516  019E  00F5               	movwf	NRF_Write_Buf@reg
  2517  019F                     l1496:	
  2518                           
  2519                           ;../library/nrf24l01.c: 138: unsigned char NRF_Write_Buf(unsigned char reg, unsigned cha
      +                          r *pBuf, unsigned char len);../library/nrf24l01.c: 139: {;../library/nrf24l01.c: 140:  u
      +                          nsigned char status, i;;../library/nrf24l01.c: 141:    RA2 = 0;
  2520  019F  0020               	movlb	0	; select bank0
  2521  01A0  110C               	bcf	12,2	;volatile
  2522  01A1                     l1498:	
  2523  01A1  0875               	movf	NRF_Write_Buf@reg,w
  2524  01A2  3182  222D  3181   	fcall	_NRF_SPI_RW
  2525  01A5                     l1500:	
  2526                           
  2527                           ;../library/nrf24l01.c: 143:    for(i = 0; i < len; i++) {
  2528  01A5  01F6               	clrf	NRF_Write_Buf@i
  2529  01A6  29B6               	goto	l1508
  2530  01A7                     l1502:	
  2531                           
  2532                           ;../library/nrf24l01.c: 144:      NRF_SPI_RW(*pBuf++);
  2533  01A7  0871               	movf	NRF_Write_Buf@pBuf,w
  2534  01A8  0086               	movwf	6
  2535  01A9  0187               	clrf	7
  2536  01AA  0801               	movf	1,w
  2537  01AB  3182  222D  3181   	fcall	_NRF_SPI_RW
  2538  01AE                     l1504:	
  2539  01AE  3001               	movlw	1
  2540  01AF  00F3               	movwf	??_NRF_Write_Buf
  2541  01B0  0873               	movf	??_NRF_Write_Buf,w
  2542  01B1  07F1               	addwf	NRF_Write_Buf@pBuf,f
  2543  01B2                     l1506:	
  2544                           
  2545                           ;../library/nrf24l01.c: 145:  }
  2546  01B2  3001               	movlw	1
  2547  01B3  00F3               	movwf	??_NRF_Write_Buf
  2548  01B4  0873               	movf	??_NRF_Write_Buf,w
  2549  01B5  07F6               	addwf	NRF_Write_Buf@i,f
  2550  01B6                     l1508:	
  2551  01B6  0872               	movf	NRF_Write_Buf@len,w
  2552  01B7  0276               	subwf	NRF_Write_Buf@i,w
  2553  01B8  1C03               	skipc
  2554  01B9  29BB               	goto	u351
  2555  01BA  29BC               	goto	u350
  2556  01BB                     u351:	
  2557  01BB  29A7               	goto	l1502
  2558  01BC                     u350:	
  2559  01BC                     l117:	
  2560                           
  2561                           ;../library/nrf24l01.c: 146:    RA2 = 1;
  2562  01BC  0020               	movlb	0	; select bank0
  2563  01BD  150C               	bsf	12,2	;volatile
  2564  01BE                     l118:	
  2565                           ;../library/nrf24l01.c: 147:    return(status);;	Return value of _NRF_Write_Buf is never
      +                           used
  2566                           
  2567  01BE  0008               	return
  2568  01BF                     __end_of_NRF_Write_Buf:	
  2569                           
  2570                           	psect	text13
  2571  017B                     __ptext13:	
  2572 ;; *************** function _NRF_Read_Buf *****************
  2573 ;; Defined at:
  2574 ;;		line 119 in file "../library/nrf24l01.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  reg             1    wreg     unsigned char 
  2577 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2578 ;;		 -> NRF_Check@buf(5), 
  2579 ;;  len             1    2[COMMON] unsigned char 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  reg             1    6[COMMON] unsigned char 
  2582 ;;  i               1    7[COMMON] unsigned char 
  2583 ;;  status          1    0        unsigned char 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      unsigned char 
  2586 ;; Registers used:
  2587 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1
  2593 ;;      Params:         2       0       0
  2594 ;;      Locals:         3       0       0
  2595 ;;      Temps:          2       0       0
  2596 ;;      Totals:         7       0       0
  2597 ;;Total ram usage:        7 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    2
  2600 ;; This function calls:
  2601 ;;		_NRF_SPI_RW
  2602 ;; This function is called by:
  2603 ;;		_NRF_Check
  2604 ;;		_NRF_Read_RX_Pload
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _NRF_Read_Buf
  2610  017B                     _NRF_Read_Buf:	
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in _NRF_Read_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2614                           ;NRF_Read_Buf@reg stored from wreg
  2615  017B  00F6               	movwf	NRF_Read_Buf@reg
  2616  017C                     l1484:	
  2617                           
  2618                           ;../library/nrf24l01.c: 119: unsigned char NRF_Read_Buf(unsigned char reg, unsigned char
      +                           *pBuf, unsigned char len);../library/nrf24l01.c: 120: {;../library/nrf24l01.c: 121:  un
      +                          signed char status,i;;../library/nrf24l01.c: 122:    RA2 = 0;
  2619  017C  0020               	movlb	0	; select bank0
  2620  017D  110C               	bcf	12,2	;volatile
  2621  017E                     l1486:	
  2622  017E  0876               	movf	NRF_Read_Buf@reg,w
  2623  017F  3182  222D  3181   	fcall	_NRF_SPI_RW
  2624  0182                     l1488:	
  2625                           
  2626                           ;../library/nrf24l01.c: 124:    for(i = 0; i < len; i++)
  2627  0182  01F7               	clrf	NRF_Read_Buf@i
  2628  0183  2995               	goto	l1494
  2629  0184                     l1490:	
  2630                           
  2631                           ;../library/nrf24l01.c: 125:  {;../library/nrf24l01.c: 126:      pBuf[i] = NRF_SPI_RW(0x
      +                          FF);
  2632  0184  30FF               	movlw	255
  2633  0185  3182  222D  3181   	fcall	_NRF_SPI_RW
  2634  0188  00F3               	movwf	??_NRF_Read_Buf
  2635  0189  0877               	movf	NRF_Read_Buf@i,w
  2636  018A  0771               	addwf	NRF_Read_Buf@pBuf,w
  2637  018B  00F4               	movwf	??_NRF_Read_Buf+1
  2638  018C  0874               	movf	??_NRF_Read_Buf+1,w
  2639  018D  0086               	movwf	6
  2640  018E  0187               	clrf	7
  2641  018F  0873               	movf	??_NRF_Read_Buf,w
  2642  0190  0081               	movwf	1
  2643  0191                     l1492:	
  2644                           
  2645                           ;../library/nrf24l01.c: 127:    }
  2646  0191  3001               	movlw	1
  2647  0192  00F3               	movwf	??_NRF_Read_Buf
  2648  0193  0873               	movf	??_NRF_Read_Buf,w
  2649  0194  07F7               	addwf	NRF_Read_Buf@i,f
  2650  0195                     l1494:	
  2651  0195  0872               	movf	NRF_Read_Buf@len,w
  2652  0196  0277               	subwf	NRF_Read_Buf@i,w
  2653  0197  1C03               	skipc
  2654  0198  299A               	goto	u341
  2655  0199  299B               	goto	u340
  2656  019A                     u341:	
  2657  019A  2984               	goto	l1490
  2658  019B                     u340:	
  2659  019B                     l111:	
  2660                           
  2661                           ;../library/nrf24l01.c: 128:  RA2 = 1;
  2662  019B  0020               	movlb	0	; select bank0
  2663  019C  150C               	bsf	12,2	;volatile
  2664  019D                     l112:	
  2665                           ;../library/nrf24l01.c: 129:    return(status);;	Return value of _NRF_Read_Buf is never 
      +                          used
  2666                           
  2667  019D  0008               	return
  2668  019E                     __end_of_NRF_Read_Buf:	
  2669                           
  2670                           	psect	text14
  2671  022D                     __ptext14:	
  2672 ;; *************** function _NRF_SPI_RW *****************
  2673 ;; Defined at:
  2674 ;;		line 79 in file "../library/nrf24l01.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  dat             1    wreg     unsigned char 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  dat             1    0[COMMON] unsigned char 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      unsigned char 
  2681 ;; Registers used:
  2682 ;;		wreg
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1
  2688 ;;      Params:         0       0       0
  2689 ;;      Locals:         1       0       0
  2690 ;;      Temps:          0       0       0
  2691 ;;      Totals:         1       0       0
  2692 ;;Total ram usage:        1 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_NRF_Read_Reg
  2699 ;;		_NRF_Write_Reg
  2700 ;;		_NRF_Read_Buf
  2701 ;;		_NRF_Write_Buf
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _NRF_SPI_RW
  2707  022D                     _NRF_SPI_RW:	
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _NRF_SPI_RW: [wreg]
  2711                           ;NRF_SPI_RW@dat stored from wreg
  2712  022D  00F0               	movwf	NRF_SPI_RW@dat
  2713  022E                     l1452:	
  2714                           
  2715                           ;../library/nrf24l01.c: 80:     SSP1IF = 0;
  2716  022E  0020               	movlb	0	; select bank0
  2717  022F  1191               	bcf	17,3	;volatile
  2718  0230                     l1454:	
  2719                           
  2720                           ;../library/nrf24l01.c: 81:     SSP1BUF = dat;
  2721  0230  0870               	movf	NRF_SPI_RW@dat,w
  2722  0231  0024               	movlb	4	; select bank4
  2723  0232  0091               	movwf	17	;volatile
  2724  0233                     l97:	
  2725                           ;../library/nrf24l01.c: 82:     while(!SSP1IF);
  2726                           
  2727  0233  0020               	movlb	0	; select bank0
  2728  0234  1D91               	btfss	17,3	;volatile
  2729  0235  2A37               	goto	u331
  2730  0236  2A38               	goto	u330
  2731  0237                     u331:	
  2732  0237  2A33               	goto	l97
  2733  0238                     u330:	
  2734  0238                     l1456:	
  2735                           
  2736                           ;../library/nrf24l01.c: 84:     return(SSP1BUF);
  2737  0238  0024               	movlb	4	; select bank4
  2738  0239  0811               	movf	17,w	;volatile
  2739  023A                     l100:	
  2740  023A  0008               	return
  2741  023B                     __end_of_NRF_SPI_RW:	
  2742                           
  2743                           	psect	text15
  2744  0263                     __ptext15:	
  2745 ;; *************** function _PORT_Init *****************
  2746 ;; Defined at:
  2747 ;;		line 4 in file "../library/port.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		status,2, status,0, pclath, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1
  2761 ;;      Params:         0       0       0
  2762 ;;      Locals:         0       0       0
  2763 ;;      Temps:          0       0       0
  2764 ;;      Totals:         0       0       0
  2765 ;;Total ram usage:        0 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    2
  2768 ;; This function calls:
  2769 ;;		_PORTA_Init
  2770 ;;		_PORTC_Init
  2771 ;; This function is called by:
  2772 ;;		_main
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _PORT_Init
  2778  0263                     _PORT_Init:	
  2779  0263                     l1180:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  2782                           
  2783                           
  2784                           ;../library/port.c: 5:     PORTA_Init();
  2785  0263  3182  225A  3182   	fcall	_PORTA_Init
  2786                           
  2787                           ;../library/port.c: 6:     PORTC_Init();
  2788  0266  3182  2251  3182   	fcall	_PORTC_Init
  2789  0269                     l234:	
  2790  0269  0008               	return
  2791  026A                     __end_of_PORT_Init:	
  2792                           
  2793                           	psect	text16
  2794  0251                     __ptext16:	
  2795 ;; *************** function _PORTC_Init *****************
  2796 ;; Defined at:
  2797 ;;		line 16 in file "../library/port.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		status,2
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1
  2811 ;;      Params:         0       0       0
  2812 ;;      Locals:         0       0       0
  2813 ;;      Temps:          0       0       0
  2814 ;;      Totals:         0       0       0
  2815 ;;Total ram usage:        0 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; Hardware stack levels required when called:    1
  2818 ;; This function calls:
  2819 ;;		Nothing
  2820 ;; This function is called by:
  2821 ;;		_PORT_Init
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _PORTC_Init
  2827  0251                     _PORTC_Init:	
  2828  0251                     l1144:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _PORTC_Init: [status,2]
  2831                           
  2832                           
  2833                           ;../library/port.c: 17:     PORTC = 0;
  2834  0251  0020               	movlb	0	; select bank0
  2835  0252  018E               	clrf	14	;volatile
  2836                           
  2837                           ;../library/port.c: 18:     LATC = 0;
  2838  0253  0022               	movlb	2	; select bank2
  2839  0254  018E               	clrf	14	;volatile
  2840                           
  2841                           ;../library/port.c: 19:     ANSELC = 0;
  2842  0255  0023               	movlb	3	; select bank3
